省份,剧种,BV号,标题,简介,播放量,点赞数,投币数,收藏数,弹幕总数,抓取时间
四川,川剧,BV11f421v74w,青春实验川剧《离恨天·审》初版，《审渣男》这次不是片花了！！,自《离恨天·审》问世已经一年啦，这个戏承载了我们太多的成长与收获，我们参加了“2023中国小剧场戏曲展演”、“第十届当代小剧场戏曲艺术节”，小可也因此戏忝获“第三十二届上海白玉兰戏剧表演艺术奖‘新人配角提名奖’”，回顾此戏立项、首演、申报展演等等环节都遇到过挫折，但如今看来淌过沼泽后总是阳光绿洲。因为院团事务繁重等因素，也许这个戏再呈现在舞台上的机会不多了，所以将我们第一版的录像发布出来，供大家茶余谈笑。  主创： 总导演：蔡少波 编剧、导演、主演：王裕仁 副导演、主演：邓方圆 主演：李玲琳 主演：王耀超 作曲：董斌杰 形象、服装设计：陈兰馨 灯光设计：仰大章 司鼓：周元新 领腔：张蓉  剧情简介： 	某年某时，离恨天内孽债司中的警幻仙姑要审视、发判三个魂魄。分别为“王魁”、“申桂升”、“姚安”。三人生前皆负心薄幸，荼毒世间女儿。警幻审其罪行，王魁自觉奈世情所迫、昧心无奈。申桂升自觉博爱众女，不曾负心。姚安视女子为玩物。警幻揭露他三人生前情事（即“焚香记·入赘、情探；玉蜻蜓·上游庵、佛堂托孤；双魂报·杀妻洞房”三出传统戏片段），三男亦是互看前因后，似有转念，却在岔路选择处仍然选择了执迷不悟、怙恶不改。 	警幻叹道，这天下多少葆童心、禀真情的女儿深情与性命断送在这等人面兽心之徒。何日天女儿才能挣脱桎梏、冲破藩篱？何日天下女儿才能真心换得真心？警幻遂将三人同罪并罚，魂飞魄散。 	古有负心薄幸，今之渣男海王。岂不为“戏上有而世上有”？情之何起？情之何由？情之何辜？正待同君共为一审。,59060,2508,1802,3107,1920,2026-04-04 18:55:52
四川,川剧,BV11f421v74w,青春实验川剧《离恨天·审》初版，《审渣男》这次不是片花了！！,自《离恨天·审》问世已经一年啦，这个戏承载了我们太多的成长与收获，我们参加了“2023中国小剧场戏曲展演”、“第十届当代小剧场戏曲艺术节”，小可也因此戏忝获“第三十二届上海白玉兰戏剧表演艺术奖‘新人配角提名奖’”，回顾此戏立项、首演、申报展演等等环节都遇到过挫折，但如今看来淌过沼泽后总是阳光绿洲。因为院团事务繁重等因素，也许这个戏再呈现在舞台上的机会不多了，所以将我们第一版的录像发布出来，供大家茶余谈笑。  主创： 总导演：蔡少波 编剧、导演、主演：王裕仁 副导演、主演：邓方圆 主演：李玲琳 主演：王耀超 作曲：董斌杰 形象、服装设计：陈兰馨 灯光设计：仰大章 司鼓：周元新 领腔：张蓉  剧情简介： 	某年某时，离恨天内孽债司中的警幻仙姑要审视、发判三个魂魄。分别为“王魁”、“申桂升”、“姚安”。三人生前皆负心薄幸，荼毒世间女儿。警幻审其罪行，王魁自觉奈世情所迫、昧心无奈。申桂升自觉博爱众女，不曾负心。姚安视女子为玩物。警幻揭露他三人生前情事（即“焚香记·入赘、情探；玉蜻蜓·上游庵、佛堂托孤；双魂报·杀妻洞房”三出传统戏片段），三男亦是互看前因后，似有转念，却在岔路选择处仍然选择了执迷不悟、怙恶不改。 	警幻叹道，这天下多少葆童心、禀真情的女儿深情与性命断送在这等人面兽心之徒。何日天女儿才能挣脱桎梏、冲破藩篱？何日天下女儿才能真心换得真心？警幻遂将三人同罪并罚，魂飞魄散。 	古有负心薄幸，今之渣男海王。岂不为“戏上有而世上有”？情之何起？情之何由？情之何辜？正待同君共为一审。,59060,2508,1802,3107,1920,2026-04-04 18:56:39
四川,川剧,BV1fiDAYkEd6,【川剧】川青赛《姚安杀妻》邓方园,-,40617,1441,269,1641,238,2026-04-04 18:56:50
四川,川剧,BV11f421v74w,青春实验川剧《离恨天·审》初版，《审渣男》这次不是片花了！！,自《离恨天·审》问世已经一年啦，这个戏承载了我们太多的成长与收获，我们参加了“2023中国小剧场戏曲展演”、“第十届当代小剧场戏曲艺术节”，小可也因此戏忝获“第三十二届上海白玉兰戏剧表演艺术奖‘新人配角提名奖’”，回顾此戏立项、首演、申报展演等等环节都遇到过挫折，但如今看来淌过沼泽后总是阳光绿洲。因为院团事务繁重等因素，也许这个戏再呈现在舞台上的机会不多了，所以将我们第一版的录像发布出来，供大家茶余谈笑。  主创： 总导演：蔡少波 编剧、导演、主演：王裕仁 副导演、主演：邓方圆 主演：李玲琳 主演：王耀超 作曲：董斌杰 形象、服装设计：陈兰馨 灯光设计：仰大章 司鼓：周元新 领腔：张蓉  剧情简介： 	某年某时，离恨天内孽债司中的警幻仙姑要审视、发判三个魂魄。分别为“王魁”、“申桂升”、“姚安”。三人生前皆负心薄幸，荼毒世间女儿。警幻审其罪行，王魁自觉奈世情所迫、昧心无奈。申桂升自觉博爱众女，不曾负心。姚安视女子为玩物。警幻揭露他三人生前情事（即“焚香记·入赘、情探；玉蜻蜓·上游庵、佛堂托孤；双魂报·杀妻洞房”三出传统戏片段），三男亦是互看前因后，似有转念，却在岔路选择处仍然选择了执迷不悟、怙恶不改。 	警幻叹道，这天下多少葆童心、禀真情的女儿深情与性命断送在这等人面兽心之徒。何日天女儿才能挣脱桎梏、冲破藩篱？何日天下女儿才能真心换得真心？警幻遂将三人同罪并罚，魂飞魄散。 	古有负心薄幸，今之渣男海王。岂不为“戏上有而世上有”？情之何起？情之何由？情之何辜？正待同君共为一审。,59060,2508,1802,3107,1920,2026-04-04 18:57:17
四川,川剧,BV1fiDAYkEd6,【川剧】川青赛《姚安杀妻》邓方园,-,40617,1441,269,1641,238,2026-04-04 18:57:36
四川,川剧,BV1Ps411i7yr,【川剧】白蛇传（四川省川剧院）,网盘 有同学点了川剧，但我手头的川剧资源非常少……白蛇传是少数我看过的川剧之一，不过也没看全，最大的印象就是川剧的打戏很精彩，以及川剧的小青是男变女……唔其他看点还是同学们自己体验吧。,218291,5668,1625,7985,7383,2026-04-04 18:57:47
四川,川剧,BV16w411X7iw,【川剧】戏曲届的一股泥石流,-,153707,5111,378,1461,204,2026-04-04 18:58:06
四川,川剧,BV1wf4y1F7Tq,大四川出战 【真·川剧】版《神女劈观》,多剧种翻唱神女，却无我大川剧，因此特请王裕仁小哥哥翻唱 小哥哥B站号 @半孺斋主    PS：本来准备投合作的，投的时候发现我的号没有那个功能，各位可以多去关注小哥哥哦。,149532,21793,11659,4445,324,2026-04-04 18:58:24
浙江,越剧,BV1enyUBuE6X,4K高清｜陈丽君&李云霄｜越剧《我的大观园》,,435060,10914,2580,27020,1112,2026-04-04 18:58:42
浙江,越剧,BV1Kq4y1L7eq,高清越剧《梁山伯与祝英台》1985年电视剧 傅全香 范瑞娟 张桂凤 金艳芳,不加念白字幕了，大家应该都能听懂吧,173239,1027,145,2498,327,2026-04-04 18:58:56
浙江,越剧,BV14U411U7gw,4K收藏｜陈丽君&李云霄｜《五女拜寿》（官摄完整版）,,370112,7631,2977,17506,3183,2026-04-04 18:59:10
浙江,越剧,BV1Mu411U7D6,【全字幕】高清越剧《珍珠塔》张宇峰 盛舒扬 陶钻怡 蔡燕 李旭丹等,"·给念白加了字幕，字体字号按原字幕设置的 ·修改了原字幕的错别字 ·裁剪并调亮了原视频",236133,1308,665,3067,1268,2026-04-04 18:59:26
浙江,越剧,BV1gQ4y1K7RE,【高清越剧】《西厢记》方亚芬 钱惠丽 张咏梅 吴群（河猫小剧场）,1.5g的视频加了个水印用pr一导出就11.4g了，太强了 横纹的反交错我尝试了，格式工厂,168456,3648,1105,8016,3311,2026-04-04 18:59:41
河南,豫剧,BV1j44y1W757,豫剧合集,妈妈喜欢听戏剧，发给妈妈看的,1066464,8129,1675,19071,1249,2026-04-04 19:00:00
河南,豫剧,BV1Vs41117yJ,【豫剧】穆桂英挂帅,河南豫剧院青年团演出。,308985,2427,673,3813,1902,2026-04-04 19:00:15
河南,豫剧,BV13L411t7MQ,【豫剧】《秦香莲》（《铡美案》《包青天》）全本-张钰东  董芙蓉  完整全字幕版,豫剧张钰东版《包青天》完整版，原版视频念白部分没有字幕，缺少的字幕已经补上，打开进度条右边的“字幕”选项即可。 如有需要，视频尽可下载，不用来问，直接下载就行❤️,212817,3635,1223,3730,2429,2026-04-04 19:00:30
河南,豫剧,BV1VjKUztEL5,河南豫剧《对花枪》柏青,,8197,46,8,139,0,2026-04-04 19:00:46
河南,豫剧,BV1uPhizLEZy,豫剧《打金枝》— 全网最清晰完整高清修复｜刘忠河，黄爱菊，张卫华，90年代经典版,【版本特点｜全网最清晰 1080P】 以90年代VCD为底本，累计两百多个小时逐帧清噪、校色、细节回填与对照复检；在“更清晰”和“老味道”之间尽量平衡。音频做轻度降噪，并额外提供去人声伴奏轨；对白加入字幕，方便年轻观众理解。  【观看提示】 ① 本视频为完整高清修复（1080P）；   ② 伴奏版入口：见本视频结尾 / 置顶评论；   ③ 后续将上线“名段切片”合集，欢迎评论区点名你最想看的段落。  【致敬与声明】 向刘忠河老师与商丘市豫剧团致敬。修复仅用于传承与交流，若有疏漏欢迎指正。 如果你也珍惜这段经典，拜托一键三连（点赞/投币/收藏）,126533,3938,1048,2855,218,2026-04-04 19:00:53
陕西,秦腔,BV1m4411X7DK,秦腔全本合集，爷的欢乐生活必备,https://v.youku.com/v_show/id_XMTMwOTE3NDYyMA==.html?spm=a2h0z.8244218.2371631.3&f=22131312 村里老人爱听戏，给老人下载后觉得删了可惜，传上来有需要的小伙伴可以拿去孝敬老人。 破站上传太慢，先传这些，后续抽空补全。,632083,10011,3590,20237,2985,2026-04-04 19:01:11
陕西,秦腔,BV1Xg411Q7Zw,【超清音画质】本站秦腔名场面《五典坡·赶坡》窦凤琴 丁良生主演,www.cdzfsqbsqj.com ...,173815,2954,812,3491,1324,2026-04-04 19:01:26
陕西,秦腔,BV1rb4y127f7,【秦腔高清】康亚婵版《黑叮本》 真的高清,喜欢就好,247921,6486,2330,9246,5704,2026-04-04 19:01:44
陕西,秦腔,BV1TB4y1W7Dr,秦腔《三滴血》西安易俗社,《三滴血》取材于《阅微草堂笔记》，讲述了一场关于“滴血认亲”的故事,36183,402,100,763,249,2026-04-04 19:02:03
陕西,秦腔,BV1as411t7Mj,【剧情/历史】白鹿原【秦腔 华阴老腔--将军】【有字幕 陈忠实】,剪自白鹿原 华阴老腔系明末清初华阴县泉店村张家户族的家族戏。其声腔刚直高亢、磅礴豪迈。 秦腔又称乱弹，乱弹源于西秦腔，是一种非常古老的汉族戏曲剧种。主要流行于中国西北地区的陕西、甘肃、青海、宁夏、新疆等地，又因其以枣木梆子为击节乐器，所以又叫“梆子腔”，俗称“桄桄子”。今陕西宝鸡和甘肃天水为古西秦之地，经史料考证，西秦腔源于甘肃天水，后经来往商客带入长安，使其得以壮大，发展 。清康熙时，秦腔此时已发展为成熟期。待到乾隆年间，魏长生进京演出秦腔，轰动京师。对各地梆子声腔的形成有着直接影响。,121806,1879,669,2645,382,2026-04-04 19:02:14
云南,滇剧,BV1ss411e79x,滇剧合辑【缓慢更新】,看一部传一部。,21255,238,144,476,36,2026-04-04 19:02:28
云南,滇剧,BV17q4y1F7jK,【滇剧版】《神女劈观》陈亚萍（国家队再添一员！）,-,229060,39202,23264,9211,554,2026-04-04 19:02:42
云南,滇剧,BV17F411g7Vj,几尺宽的戏台，这位云南滇剧传承人登了60年。,“说好的唱一辈子戏，差一年，一个月，一天，一个时辰都不算一辈子。”戏一折，水袖起落，这位来自云南安宁的滇剧传承人，在戏台上坚守了60年，只愿后继有人再唱一腔。本期视频联合@云南共青团  弘扬戏曲精神，感谢时代青年为传统戏曲注入活力。,37341,7070,2153,1302,166,2026-04-04 19:02:57
云南,滇剧,BV1kb4y1E7HK,滇剧《万年礼乐万年欢》陈亚萍演唱,-,2207,379,167,43,3,2026-04-04 19:03:14
广东,粤剧,BV1RF411v7Hp,大广东请求出战！《原神》x 曾小敏「神女劈观」真.粤剧版,拳分南北，而家国唯一。 我大中华文化，如银河星数，百花争艳。 本身《原神》与「神女劈观」已将文化传承做得绝赞。 但今日，小弟斗胆邀请粤剧女神.曾小敏老师出山，以粤曲戏腔再添一笔，唱与诸位听。  其实，文化又何止南北，更有传统与次世代的碰撞，迸发瑰丽的新火花。 今次《原神》的匠心，还有京剧原唱：云堇（杨扬老师）的演绎，感染着我，才有此一念。 再次感谢曾小敏老师，让小弟终于有机会，为传统粤剧文化献上一点微薄之力。 希望中华文化，无论南北，都可以薪火相传，繁花似锦。  本家：BV1kS4y1T7kK,4815485,488468,442243,159818,16092,2026-04-04 19:03:26
广东,粤剧,BV1954y1h7KV,粤剧《帝女花》片段,粤剧《帝女花》片段,1398074,29859,10740,20479,1893,2026-04-04 19:03:45
广东,粤剧,BV11tMizEETA,任剑辉❤️白雪仙【帝女花·谪仙】妆台秋思,-,929743,121067,2475,34394,572,2026-04-04 19:04:01
广东,粤剧,BV18G411J76Y,传统粤曲《菜鲲追鸡》，ikun必看哦,-,1679870,157967,56443,28381,2792,2026-04-04 19:04:20
广东,粤剧,BV1344y1V7Mt,听说你们想要粤剧纯享版《清明雨上》，这不就安排了！,曾小敏粤剧纯享版《清明雨上 》   演唱：曾小敏 原唱/原作词/原作曲：许嵩 填词：冯敏仪 作曲/编曲：纪粹希、贺鑫、Alxlc 唱腔设计：梁妙翠 和声：黄宇、谭清怡、醉雪 混音：纪粹希、Dr.eeee 音频后期：朱建豪  监制：祝燕彩 MV导演 后期：黄宇 拍摄统筹：陈伊伊、杨佳 图片摄影：薛才焕 化妆造型设计：冯杏 化妆助理：宋嘉红  鸣谢：岭南印象园 青云书院,1155386,85968,43094,20043,1864,2026-04-04 19:04:38
北京,京剧,BV134421U7GC,【4K修复】《春草闯堂》2024版 60帧,好看,55890,1424,567,3166,464,2026-04-04 19:04:53
北京,京剧,BV1C4411x7JX,【京剧】《霸王别姬》【高清版】,,234066,5188,1630,6731,2146,2026-04-04 19:05:08
北京,京剧,BV1EW411M7A6,京剧【穆桂英挂帅】（高清舞台版）李胜素 于魁智 杨赤 袁慧琴 杜喆 潘月娇 戴忠宇 黄炳强等,北宋时，西夏犯境。辞朝隐居的佘太君闻讯，遣曾孙杨文广、曾孙女杨金花去汴京探听。此时宋王校场选帅，少年气盛的文广、金花在校场刀劈兵部尚书王强之子王伦，夺得帅印归来。宋王得知杨门之子遂封穆桂英为帅出征，穆桂英深感朝廷刻薄寡恩，不愿再为它效力。佘太君劝她以抵御西夏侵扰为重。为了国家安危，老年的穆桂英披上旧日的铠甲，满怀豪情又擂响了出征的战鼓....,1209008,25922,11654,43844,17013,2026-04-04 19:05:23
北京,京剧,BV1qs411U752,京剧《大闹天宫》（国家京剧院）,"原来的有音画不同步问题，已换P。 主演演员： 孙悟空——王璐 / 老君——魏积军 / 天王——顾谦 / 李长庚——甄建华 / 玉帝——李晓威 / 监正——吕昆山 监付——张亚宁 / 哪吒——徐滢   经典曲目之一。央视电视剧版《西游记》从服装造型、表演上都借鉴了戏曲，导演杨洁当初选孙悟空演员的时候还坚持一定要从戏曲演员里找。悟空、八戒、观音等演员都是戏曲演员出身。那部剧也是我看过的遍数最多的电视剧了吧。 ",110551,1363,316,2677,2150,2026-04-04 19:05:40
北京,京剧,BV1p44y1s7z1,【原神】国家队申请出战！「京剧老生」再唱《神女劈观》feel大不同！！,【原神】「神女劈观」  演唱：傅希如 原唱：云堇，杨扬 词：豆子 曲：陈致逸 录混：栾鹏祥@清晨录音棚   封面 : 阿光KIKO 视频：孙阳 本家：BV1kS4y1T7kK,3433607,351073,254813,93061,7329,2026-04-04 19:05:58
天津,评剧,BV1Qt41197mT,评剧之《乾坤带》新凤霞音袁淑梅像（并非是儿臣以小犯上）,优酷,383361,4514,1010,7357,290,2026-04-04 19:06:13
天津,评剧,BV1wf4y157qs,评剧《花为媒》张五可用目瞅  新凤霞,-,106478,1215,226,1478,25,2026-04-04 19:06:31
天津,评剧,BV1Bv41137Z5,【评剧】秦香莲·斥夫 相爷与我做了主 各版本合辑,素材均来自网络,16239,233,60,236,22,2026-04-04 19:06:44
天津,评剧,BV1Pt411S7Eq,评剧老电影高清字幕版《秦香莲》（小白玉霜）,转自https://v.youku.com/v_show/id_XMzEwNzMwNTQyNA==.html,80592,499,92,1244,466,2026-04-04 19:06:52
天津,评剧,BV194411q7p1,评剧-杨三姐告状-舞台版-谷文月赵丽蓉王景明花砚茹张少华张彦生,,52168,415,185,710,348,2026-04-04 19:07:07
江苏,昆曲,BV1TY411x7HK,【高清】昆曲《桃花扇·哀江南》石小梅 龚隐雷 等,高清完整版BV1vq4y1z79N,36527,516,130,796,25,2026-04-04 19:07:18
江苏,昆曲,BV1eyQtYMEjV,意境最“美”的一版「千里送京娘」，唱得人柔肠百转,个人认为最美的一版，真心佩服赵大郎的意志力,12572,332,74,420,1,2026-04-04 19:07:26
江苏,昆曲,BV1xP411e74P,【字幕】昆曲电影《十五贯》,-,19766,614,300,1203,211,2026-04-04 19:07:33
江苏,昆曲,BV15W411J7Sm,【单雯】昆曲-牡丹亭.游园（皂罗袍）,https://www.youtube.com/watch?v=DK_27SRDcDs&feature=youtu.be 作品类型: 官方现场 作品语种: 汉语 歌手: 单雯 曲名: 《牡丹亭-游园》 流派: 南昆 简介补充: 【单雯】昆曲-牡丹亭.游园（皂罗袍）,1259135,19032,2683,23078,1368,2026-04-04 19:07:48
江苏,昆曲,BV1oy4y1z7Ug,【昆曲】《南柯梦》全本（超清1080P）单雯、施夏明、赵于涛、徐思佳、蔡晨成等,省昆,151228,4117,1119,11914,3803,2026-04-04 19:08:03
海南,琼剧,BV1kx411y7rY,戏曲：海南琼剧《梁山伯与祝英台》选段 俞秋蕊 黄正更,优酷 第二届呀喏哒嘀琼剧擂台赛,94274,71,11,50,12,2026-04-04 19:08:23
海南,琼剧,BV1ok4y1L7qC,琼剧合集,"转自网络 琼剧合集",80674,415,146,649,16,2026-04-04 19:08:30
海南,琼剧,BV1L44y1j7yp,琼剧全集,"琼剧以粗犷质朴见长，因为采用海南话演唱，腔由字生，音域宽广，既高亢激越，又委婉缠绵，听起来格外舒展悠扬。  琼剧的剧目众多，但遗留下来的视频资料很少！甚是可惜！",73843,562,263,844,39,2026-04-04 19:08:41
海南,琼剧,BV17x411L775,琼剧  寒梅芳心,主演  陈进和  刘秀容  汤玉兰,60916,112,35,143,8,2026-04-04 19:08:52
贵州,黔剧,BV1da4y1W7Wg,黔剧《秦娘美·寻尸辨骨》选段,《秦娘美》又名《珠郎与娘美》。黔剧创作组根据梁绍华、梁跃庭的侗戏本《珠郎娘美》 改编。写侗族姑娘娘美与侗族青年珠郎相爱，其舅父以“姑表亲”的古规逼娶。娘美与珠郎破铜钱盟誓，双双逃到贯洞寨。该寨财主银宜垂涎娘美美色，巧言苦留两人于家，欲达其霸占娘美的目的。他勾结款首蛮松，借款会诬陷珠郎是奸细，将其杀害。娘美得知真情，在众村民的帮助下，计诱银宜，将其击毙，为夫报仇，为民除害。上世纪60年代在京、沪、杭、苏演出，党和国家领导人观看了该剧。梅兰芳、周信芳、欧阳予倩、马少波、盖叫天等著名艺术家撰文赞评。,4088,182,23,94,49,2026-04-04 19:08:59
贵州,黔剧,BV1sr4y1i7WX,【黔剧】《奢香夫人》贵州省黔剧院,网络 -,1976,34,6,47,1,2026-04-04 19:09:11
贵州,黔剧,BV1nS4y1D7y6,【黔剧】《九驿图》贵州省黔剧院,网络 -,1093,18,4,18,0,2026-04-04 19:09:18
贵州,黔剧,BV1bKhmzkEVQ,黔剧《无字丰碑》贵州省黔剧院,-,167,1,0,3,0,2026-04-04 19:09:26
上海,沪剧,BV1R7411R7uh,上海沪剧经典《芦荡火种》《借黄糠》《阿必大》《打花包》《女看灯》《庵堂相会搀桥》《陆雅臣》《卖红菱》《大庵堂》《碧落黄泉》《母子岭》《笑傲人生》《沪剧折子戏选》,网上下载 上海沪剧经典《芦荡火种》《借黄糠》《阿必大》《打花包》《女看灯》《庵堂相会搀桥》《陆雅臣》《卖红菱》《大庵堂》《碧落黄泉》《母子岭》《笑傲人生》《沪剧折子戏选》,114456,862,196,2153,36,2026-04-04 19:09:33
